INSERT INTO LOGGER_LOG VALUES(-1, '-1','-1', 'Language', 'JavaScript', '-1', '-1');
INSERT INTO LOGGER_LOG VALUES(1223, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.showText(text)/fadeIn("1000""," "swing");', '    $(".overlay").html(messages[text]);', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1224, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.showText(text)/$(''.tg'').', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1225, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.showText(text)/$(''.tg'').', '6053', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1226, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.showText(text)/$(''.tg'').', '8', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1227, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.showText(text)/$(''.tg'').', '        if (settings.platform == ''mobile'') {', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1228, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.showText(text)/css(''margin-top''"," ''6px'');', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1229, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.showText(text)/css(''margin-top''"," ''6px'');', '6062', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1230, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.showText(text)/css(''margin-top''"," ''6px'');', '24', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1231, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.showText(text)/css(''margin-top''"," ''6px'');', '        if (settings.platform == ''mobile'') {', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1232, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.showText(text)/$("#tapToRestart").', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1233, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.showText(text)/$("#tapToRestart").', '6100', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1234, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.showText(text)/$("#tapToRestart").', '18', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1235, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.showText(text)/$("#tapToRestart").', '            $(''.tg'').css(''margin-top''"," ''6px'');', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1236, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.showText(text)/css(''margin-top''","''-19px'')\u00a', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1237, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.showText(text)/css(''margin-top''","''-19px'')\u00a', '6119', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1238, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.showText(text)/css(''margin-top''","''-19px'')\u00a', '25', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1239, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.showText(text)/css(''margin-top''","''-19px'')\u00a', '            $(''.tg'').css(''margin-top''"," ''6px'');', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1240, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.setMainMenu()/setTimeout(function() {\u00a        canRestart = ''s'';\u00a    }"," 500);', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1241, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.setMainMenu()/setTimeout(function() {\u00a        canRestart = ''s'';\u00a    }"," 500);', '6236', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1242, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.setMainMenu()/setTimeout(function() {\u00a        canRestart = ''s'';\u00a    }"," 500);', '61', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1243, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.setMainMenu()/setTimeout(function() {\u00a        canRestart = ''s'';\u00a    }"," 500);', '    canRestart = false;', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1244, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.setMainMenu()/$(''#restartBtn'').', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1245, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.setMainMenu()/$(''#restartBtn'').', '6303', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1246, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.setMainMenu()/$(''#restartBtn'').', '16', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1247, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.setMainMenu()/$(''#restartBtn'').', '    }"," 500);', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1248, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.setMainMenu()/hide();', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1249, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.setMainMenu()/hide();', '6320', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1250, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.setMainMenu()/hide();', '6', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1251, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.setMainMenu()/hide();', '    }"," 500);', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1252, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.setMainMenu()/$($("#pauseBtn").children()[0]).', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1253, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.setMainMenu()/$($("#pauseBtn").children()[0]).', '6336', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1254, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.setMainMenu()/$($("#pauseBtn").children()[0]).', '31', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1255, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.setMainMenu()/$($("#pauseBtn").children()[0]).', '    $(''#restartBtn'').hide();', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1256, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.setMainMenu()/$("#pauseBtn").', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1257, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.setMainMenu()/$("#pauseBtn").', '6338', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1258, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.setMainMenu()/$("#pauseBtn").', '14', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1259, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.setMainMenu()/$("#pauseBtn").', '    $(''#restartBtn'').hide();', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1260, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.setMainMenu()/children()[', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1261, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.setMainMenu()/children()[', '6353', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1262, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.setMainMenu()/children()[', '10', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1263, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.setMainMenu()/children()[', '    $(''#restartBtn'').hide();', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1264, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.setMainMenu()/attr(''class'').', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1265, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.setMainMenu()/attr(''class'').', '6368', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1266, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.setMainMenu()/attr(''class'').', '13', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1267, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.setMainMenu()/attr(''class'').', '    $(''#restartBtn'').hide();', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1268, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.setMainMenu()/indexOf(''pause'') ', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1269, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.setMainMenu()/indexOf(''pause'') ', '6382', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1270, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.setMainMenu()/indexOf(''pause'') ', '16', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1271, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.setMainMenu()/indexOf(''pause'') ', '    $(''#restartBtn'').hide();', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1272, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.setMainMenu()/$("#pauseBtnInner").', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1273, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.setMainMenu()/$("#pauseBtnInner").', '6416', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1274, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.setMainMenu()/$("#pauseBtnInner").', '19', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1275, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.setMainMenu()/$("#pauseBtnInner").', '    if ($($("#pauseBtn").children()[0]).attr(''class'').indexOf(''pause'') == -1) {', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1276, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.setMainMenu()/html(''<i class="fa fa-pause fa-2x"></i>'');', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1277, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.setMainMenu()/html(''<i class="fa fa-pause fa-2x"></i>'');', '6436', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1278, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.setMainMenu()/html(''<i class="fa fa-pause fa-2x"></i>'');', '41', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1279, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.setMainMenu()/html(''<i class="fa fa-pause fa-2x"></i>'');', '    if ($($("#pauseBtn").children()[0]).attr(''class'').indexOf(''pause'') == -1) {', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1280, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.setMainMenu()/$("#pauseBtnInner").', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1281, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.setMainMenu()/$("#pauseBtnInner").', '6500', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1282, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.setMainMenu()/$("#pauseBtnInner").', '19', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1283, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.setMainMenu()/$("#pauseBtnInner").', '    } else {', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1284, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.setMainMenu()/html(''<i class="fa fa-play fa-2x"></i>'');', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1285, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.setMainMenu()/html(''<i class="fa fa-play fa-2x"></i>'');', '6520', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1286, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.setMainMenu()/html(''<i class="fa fa-play fa-2x"></i>'');', '40', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1287, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.setMainMenu()/html(''<i class="fa fa-play fa-2x"></i>'');', '    } else {', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1288, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.hideText()/$(".overlay").', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1289, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.hideText()/$(".overlay").', '6597', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1290, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.hideText()/$(".overlay").', '13', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1291, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.hideText()/$(".overlay").', 'function hideText() {', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1292, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.hideText()/fadeOut("1000""," function() {\u00a        $(".overlay").html("");\u00a    })\u00a', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1293, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.hideText()/fadeOut("1000""," function() {\u00a        $(".overlay").html("");\u00a    })\u00a', '6611', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1294, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.hideText()/fadeOut("1000""," function() {\u00a        $(".overlay").html("");\u00a    })\u00a', '67', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1295, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.hideText()/fadeOut("1000""," function() {\u00a        $(".overlay").html("");\u00a    })\u00a', 'function hideText() {', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1296, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.hideText()/$(".overlay").', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1297, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.hideText()/$(".overlay").', '6648', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1298, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.hideText()/$(".overlay").', '13', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1299, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.hideText()/$(".overlay").', '    $(".overlay").fadeOut("1000""," function() {', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1300, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.hideText()/html("");', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1301, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.hideText()/html("");', '6662', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1302, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.hideText()/html("");', '8', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1303, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.hideText()/html("");', '    $(".overlay").fadeOut("1000""," function() {', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1304, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.gameOverDisplay()/$("#attributions").', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1305, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.gameOverDisplay()/$("#attributions").', '6715', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1306, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.gameOverDisplay()/$("#attributions").', '18', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1307, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.gameOverDisplay()/$("#attributions").', 'function gameOverDisplay() {', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1308, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.gameOverDisplay()/show();', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1309, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.gameOverDisplay()/show();', '6734', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1310, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.gameOverDisplay()/show();', '6', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1311, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.gameOverDisplay()/show();', 'function gameOverDisplay() {', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1312, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.gameOverDisplay()/getElementById("canvas");', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1313, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.gameOverDisplay()/getElementById("canvas");', '6763', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
